payment_id,order_id,payment_method,payment_status,payment_date,amount,transaction_reference,created_at,updated_at
16,16,WALLET,SUCCESS,2024-12-11 10:41:58+00:00,19014.59,TXN-000000000016,2024-12-11 08:52:58+00:00,2024-12-11 10:41:58+00:00
17,17,UPI,SUCCESS,2024-07-13 12:45:03+00:00,204608.99,TXN-000000000017,2024-07-13 12:30:03+00:00,2024-07-13 12:45:03+00:00
18,18,NET_BANKING,SUCCESS,2025-04-22 16:04:27+00:00,89193.15,TXN-000000000018,2025-04-22 14:37:27+00:00,2025-04-22 16:04:27+00:00
19,19,WALLET,SUCCESS,2025-02-26 13:51:38+00:00,3795.11,TXN-000000000019,2025-02-26 12:07:38+00:00,2025-02-26 13:51:38+00:00
20,20,UPI,SUCCESS,2025-02-13 14:20:01+00:00,64620.5,TXN-000000000020,2025-02-13 13:46:01+00:00,2025-02-13 14:20:01+00:00
21,21,UPI,SUCCESS,2025-06-11 11:29:13+00:00,28241.78,TXN-000000000021,2025-06-11 10:27:13+00:00,2025-06-11 11:29:13+00:00
22,22,UPI,SUCCESS,2025-07-23 21:25:00+00:00,77458.7,TXN-000000000022,2025-07-23 20:51:00+00:00,2025-07-23 21:25:00+00:00
23,23,CASH,PENDING,,87162.6,,2025-12-23 22:35:13+00:00,2025-12-23 22:35:13+00:00
24,24,UPI,FAILED,2025-02-15 10:43:32+00:00,23.22,TXN-000000000024,2025-02-15 08:55:32+00:00,2025-02-15 10:43:32+00:00
25,25,UPI,SUCCESS,2025-08-17 15:07:03+00:00,101615.43,TXN-000000000025,2025-08-17 13:49:03+00:00,2025-08-17 15:07:03+00:00
26,26,CASH_ON_DELIVERY,FAILED,2024-08-04 11:45:55+00:00,4845.82,TXN-000000000026,2024-08-04 10:48:55+00:00,2024-08-04 11:45:55+00:00
27,27,UPI,SUCCESS,2025-11-08 20:20:55+00:00,56327.12,TXN-000000000027,2025-11-08 18:59:55+00:00,2025-11-08 20:20:55+00:00
28,28,NET_BANKING,SUCCESS,2025-08-14 17:08:56+00:00,11006.45,TXN-000000000028,2025-08-14 16:33:56+00:00,2025-08-14 17:08:56+00:00
29,29,CREDIT_CARD,SUCCESS,2024-01-19 13:53:50+00:00,9175.84,TXN-000000000029,2024-01-19 12:52:50+00:00,2024-01-19 13:53:50+00:00
30,30,NET_BANKING,SUCCESS,2025-12-16 22:27:55+00:00,79404.29,TXN-000000000030,2025-12-16 20:29:55+00:00,2025-12-16 22:27:55+00:00
31,31,NET_BANKING,SUCCESS,2025-03-25 16:18:24+00:00,48749.7,TXN-000000000031,2025-03-25 14:22:24+00:00,2025-03-25 16:18:24+00:00
32,32,DEBIT_CARD,SUCCESS,2024-04-26 15:37:59+00:00,7789.99,TXN-000000000032,2024-04-26 14:10:59+00:00,2024-04-26 15:37:59+00:00
33,33,CASH,SUCCESS,2025-10-06 18:08:07+00:00,81617.35,TXN-000000000033,2025-10-06 16:46:07+00:00,2025-10-06 18:08:07+00:00
34,34,NET_BANKING,SUCCESS,2025-02-14 19:14:48+00:00,589.02,TXN-000000000034,2025-02-14 19:11:48+00:00,2025-02-14 19:14:48+00:00
35,35,CREDIT_CARD,FAILED,2023-12-12 19:51:13+00:00,2673.22,TXN-000000000035,2023-12-12 18:55:13+00:00,2023-12-12 19:51:13+00:00
36,36,CASH_ON_DELIVERY,SUCCESS,2025-11-07 22:08:59+00:00,100624.84,TXN-000000000036,2025-11-07 20:39:59+00:00,2025-11-07 22:08:59+00:00
37,37,UPI,SUCCESS,2024-02-12 17:12:24+00:00,73660.24,TXN-000000000037,2024-02-12 16:46:24+00:00,2024-02-12 17:12:24+00:00
38,38,UPI,SUCCESS,2025-07-11 16:56:50+00:00,77537.1,TXN-000000000038,2025-07-11 15:15:50+00:00,2025-07-11 16:56:50+00:00
39,39,CREDIT_CARD,SUCCESS,2025-11-24 14:19:33+00:00,17922.22,TXN-000000000039,2025-11-24 14:05:33+00:00,2025-11-24 14:19:33+00:00
40,40,UPI,SUCCESS,2025-01-12 10:20:43+00:00,26026.92,TXN-000000000040,2025-01-12 10:04:43+00:00,2025-01-12 10:20:43+00:00
41,41,CREDIT_CARD,SUCCESS,2025-04-18 18:35:32+00:00,39650.7,TXN-000000000041,2025-04-18 18:01:32+00:00,2025-04-18 18:35:32+00:00
42,42,UPI,SUCCESS,2025-03-24 14:27:56+00:00,2885.18,TXN-000000000042,2025-03-24 13:21:56+00:00,2025-03-24 14:27:56+00:00
43,43,WALLET,SUCCESS,2025-09-15 13:44:10+00:00,20930.86,TXN-000000000043,2025-09-15 12:05:10+00:00,2025-09-15 13:44:10+00:00
44,44,WALLET,SUCCESS,2025-09-06 17:36:58+00:00,127522.91,TXN-000000000044,2025-09-06 16:23:58+00:00,2025-09-06 17:36:58+00:00
45,45,CREDIT_CARD,SUCCESS,2025-08-09 14:11:47+00:00,109614.64,TXN-000000000045,2025-08-09 13:48:47+00:00,2025-08-09 14:11:47+00:00
46,46,WALLET,SUCCESS,2025-07-19 20:55:02+00:00,92364.64,TXN-000000000046,2025-07-19 20:11:02+00:00,2025-07-19 20:55:02+00:00
47,47,DEBIT_CARD,SUCCESS,2025-01-28 10:18:54+00:00,21590.65,TXN-000000000047,2025-01-28 08:58:54+00:00,2025-01-28 10:18:54+00:00
48,48,UPI,SUCCESS,2023-11-22 17:56:48+00:00,31922.65,TXN-000000000048,2023-11-22 17:40:48+00:00,2023-11-22 17:56:48+00:00
49,49,UPI,SUCCESS,2025-12-11 13:17:28+00:00,26393.62,TXN-000000000049,2025-12-11 11:24:28+00:00,2025-12-11 13:17:28+00:00
50,50,CREDIT_CARD,SUCCESS,2025-10-28 20:31:33+00:00,91226.42,TXN-000000000050,2025-10-28 18:36:33+00:00,2025-10-28 20:31:33+00:00
51,51,DEBIT_CARD,SUCCESS,2025-02-27 12:47:55+00:00,52408.63,TXN-000000000051,2025-02-27 11:32:55+00:00,2025-02-27 12:47:55+00:00
52,52,NET_BANKING,SUCCESS,2025-05-17 10:54:31+00:00,2844.63,TXN-000000000052,2025-05-17 09:40:31+00:00,2025-05-17 10:54:31+00:00
53,53,UPI,SUCCESS,2024-11-11 09:28:38+00:00,21503.04,TXN-000000000053,2024-11-11 08:16:38+00:00,2024-11-11 09:28:38+00:00
54,54,UPI,SUCCESS,2025-08-30 17:25:18+00:00,9743.85,TXN-000000000054,2025-08-30 16:31:18+00:00,2025-08-30 17:25:18+00:00
55,55,UPI,PENDING,,5676.91,,2025-08-10 08:12:33+00:00,2025-08-10 08:12:33+00:00
56,56,WALLET,SUCCESS,2025-03-13 12:34:27+00:00,82941.31,TXN-000000000056,2025-03-13 12:16:27+00:00,2025-03-13 12:34:27+00:00
57,57,UPI,SUCCESS,2025-01-09 11:12:31+00:00,38842.65,TXN-000000000057,2025-01-09 09:16:31+00:00,2025-01-09 11:12:31+00:00
58,58,CREDIT_CARD,SUCCESS,2023-10-14 14:44:01+00:00,49850.41,TXN-000000000058,2023-10-14 12:58:01+00:00,2023-10-14 14:44:01+00:00
59,59,UPI,SUCCESS,2025-10-31 13:39:35+00:00,52470.6,TXN-000000000059,2025-10-31 12:32:35+00:00,2025-10-31 13:39:35+00:00
60,60,NET_BANKING,SUCCESS,2024-10-10 19:37:31+00:00,10019.12,TXN-000000000060,2024-10-10 17:55:31+00:00,2024-10-10 19:37:31+00:00
61,61,UPI,SUCCESS,2025-07-31 19:00:16+00:00,75634.01,TXN-000000000061,2025-07-31 17:55:16+00:00,2025-07-31 19:00:16+00:00
62,62,UPI,SUCCESS,2024-06-18 11:12:43+00:00,44147.26,TXN-000000000062,2024-06-18 09:30:43+00:00,2024-06-18 11:12:43+00:00
63,63,UPI,SUCCESS,2025-08-24 20:46:45+00:00,893.85,TXN-000000000063,2025-08-24 19:30:45+00:00,2025-08-24 20:46:45+00:00
64,64,UPI,SUCCESS,2025-07-26 23:11:42+00:00,1520.52,TXN-000000000064,2025-07-26 22:12:42+00:00,2025-07-26 23:11:42+00:00
65,65,CASH_ON_DELIVERY,SUCCESS,2025-03-31 11:06:34+00:00,117771.31,TXN-000000000065,2025-03-31 09:38:34+00:00,2025-03-31 11:06:34+00:00
66,66,DEBIT_CARD,SUCCESS,2024-12-28 09:13:12+00:00,10497.54,TXN-000000000066,2024-12-28 08:01:12+00:00,2024-12-28 09:13:12+00:00
67,67,UPI,SUCCESS,2025-02-02 10:18:10+00:00,36123.13,TXN-000000000067,2025-02-02 10:12:10+00:00,2025-02-02 10:18:10+00:00
68,68,NET_BANKING,SUCCESS,2023-05-31 10:48:18+00:00,13121.92,TXN-000000000068,2023-05-31 09:58:18+00:00,2023-05-31 10:48:18+00:00
69,69,UPI,SUCCESS,2024-11-11 00:35:04+00:00,101533.19,TXN-000000000069,2024-11-10 22:42:04+00:00,2024-11-11 00:35:04+00:00
70,70,CREDIT_CARD,SUCCESS,2025-11-25 09:24:16+00:00,5777.19,TXN-000000000070,2025-11-25 08:22:16+00:00,2025-11-25 09:24:16+00:00
71,71,CREDIT_CARD,SUCCESS,2024-11-19 21:55:25+00:00,1654.09,TXN-000000000071,2024-11-19 20:40:25+00:00,2024-11-19 21:55:25+00:00
72,72,UPI,SUCCESS,2025-12-31 14:23:53+00:00,2153.97,TXN-000000000072,2025-12-31 12:28:53+00:00,2025-12-31 14:23:53+00:00
73,73,WALLET,SUCCESS,2024-12-15 13:44:59+00:00,102780.7,TXN-000000000073,2024-12-15 13:32:59+00:00,2024-12-15 13:44:59+00:00
74,74,CASH,SUCCESS,2025-11-21 21:48:55+00:00,35361.58,TXN-000000000074,2025-11-21 20:04:55+00:00,2025-11-21 21:48:55+00:00
75,75,UPI,SUCCESS,2025-09-02 10:15:08+00:00,78766.41,TXN-000000000075,2025-09-02 09:06:08+00:00,2025-09-02 10:15:08+00:00
76,76,NET_BANKING,SUCCESS,2025-07-29 16:47:34+00:00,42065.75,TXN-000000000076,2025-07-29 15:02:34+00:00,2025-07-29 16:47:34+00:00
77,77,CASH,SUCCESS,2025-07-05 16:34:32+00:00,89049.64,TXN-000000000077,2025-07-05 14:58:32+00:00,2025-07-05 16:34:32+00:00
78,78,CREDIT_CARD,SUCCESS,2024-04-04 20:17:23+00:00,55737.13,TXN-000000000078,2024-04-04 19:02:23+00:00,2024-04-04 20:17:23+00:00
79,79,WALLET,SUCCESS,2024-03-27 18:57:39+00:00,65350.36,TXN-000000000079,2024-03-27 17:35:39+00:00,2024-03-27 18:57:39+00:00
80,80,NET_BANKING,SUCCESS,2024-12-30 21:52:50+00:00,30351.33,TXN-000000000080,2024-12-30 21:14:50+00:00,2024-12-30 21:52:50+00:00
81,81,UPI,SUCCESS,2025-12-29 19:16:30+00:00,1776.48,TXN-000000000081,2025-12-29 17:30:30+00:00,2025-12-29 19:16:30+00:00
82,82,WALLET,SUCCESS,2025-07-31 22:20:34+00:00,33642.58,TXN-000000000082,2025-07-31 20:20:34+00:00,2025-07-31 22:20:34+00:00
83,83,NET_BANKING,SUCCESS,2025-11-18 14:18:25+00:00,79770.9,TXN-000000000083,2025-11-18 12:51:25+00:00,2025-11-18 14:18:25+00:00
84,84,UPI,SUCCESS,2025-10-02 16:22:33+00:00,19388.24,TXN-000000000084,2025-10-02 16:21:33+00:00,2025-10-02 16:22:33+00:00
85,85,UPI,SUCCESS,2025-12-09 14:46:17+00:00,1095.15,TXN-000000000085,2025-12-09 13:39:17+00:00,2025-12-09 14:46:17+00:00
86,86,CREDIT_CARD,SUCCESS,2025-01-15 15:56:20+00:00,6178.92,TXN-000000000086,2025-01-15 15:23:20+00:00,2025-01-15 15:56:20+00:00
87,87,UPI,SUCCESS,2025-03-15 12:56:19+00:00,162347.0,TXN-000000000087,2025-03-15 10:56:19+00:00,2025-03-15 12:56:19+00:00
88,88,UPI,PENDING,,28037.14,,2025-07-28 13:36:37+00:00,2025-07-28 13:36:37+00:00
89,89,CREDIT_CARD,SUCCESS,2025-04-23 22:40:20+00:00,10157.26,TXN-000000000089,2025-04-23 21:27:20+00:00,2025-04-23 22:40:20+00:00
90,90,CREDIT_CARD,SUCCESS,2024-07-15 14:30:01+00:00,79050.7,TXN-000000000090,2024-07-15 14:27:01+00:00,2024-07-15 14:30:01+00:00
91,91,WALLET,SUCCESS,2025-12-09 19:51:48+00:00,12959.68,TXN-000000000091,2025-12-09 19:02:48+00:00,2025-12-09 19:51:48+00:00
92,92,WALLET,SUCCESS,2023-11-01 16:17:26+00:00,19908.14,TXN-000000000092,2023-11-01 15:01:26+00:00,2023-11-01 16:17:26+00:00
93,93,DEBIT_CARD,SUCCESS,2025-08-02 18:35:55+00:00,75431.73,TXN-000000000093,2025-08-02 16:37:55+00:00,2025-08-02 18:35:55+00:00
94,94,CREDIT_CARD,SUCCESS,2025-01-03 16:41:08+00:00,3210.46,TXN-000000000094,2025-01-03 15:13:08+00:00,2025-01-03 16:41:08+00:00
95,95,DEBIT_CARD,SUCCESS,2025-05-09 22:20:11+00:00,113870.0,TXN-000000000095,2025-05-09 21:56:11+00:00,2025-05-09 22:20:11+00:00
96,96,DEBIT_CARD,SUCCESS,2025-06-19 22:07:30+00:00,80714.45,TXN-000000000096,2025-06-19 21:57:30+00:00,2025-06-19 22:07:30+00:00
97,97,CREDIT_CARD,SUCCESS,2025-03-18 21:17:43+00:00,2139.93,TXN-000000000097,2025-03-18 20:17:43+00:00,2025-03-18 21:17:43+00:00
98,98,UPI,FAILED,2025-08-14 20:13:09+00:00,19536.83,TXN-000000000098,2025-08-14 20:12:09+00:00,2025-08-14 20:13:09+00:00
99,99,DEBIT_CARD,SUCCESS,2025-10-23 16:48:41+00:00,6540.6,TXN-000000000099,2025-10-23 15:36:41+00:00,2025-10-23 16:48:41+00:00
100,100,CREDIT_CARD,SUCCESS,2024-06-16 22:30:54+00:00,115299.74,TXN-000000000100,2024-06-16 20:55:54+00:00,2024-06-16 22:30:54+00:00
101,101,CREDIT_CARD,SUCCESS,2025-05-01 18:45:55+00:00,23084.46,TXN-000000000101,2025-05-01 18:29:55+00:00,2025-05-01 18:45:55+00:00
102,102,CREDIT_CARD,SUCCESS,2024-07-23 15:57:46+00:00,34852.76,TXN-000000000102,2024-07-23 14:15:46+00:00,2024-07-23 15:57:46+00:00
103,103,CREDIT_CARD,SUCCESS,2024-02-07 19:13:43+00:00,175551.81,TXN-000000000103,2024-02-07 18:02:43+00:00,2024-02-07 19:13:43+00:00
104,104,UPI,SUCCESS,2025-03-11 18:47:39+00:00,30813.63,TXN-000000000104,2025-03-11 16:51:39+00:00,2025-03-11 18:47:39+00:00
105,105,DEBIT_CARD,SUCCESS,2024-06-22 09:36:00+00:00,47223.54,TXN-000000000105,2024-06-22 08:19:00+00:00,2024-06-22 09:36:00+00:00
106,106,WALLET,SUCCESS,2024-04-13 09:50:22+00:00,2673.22,TXN-000000000106,2024-04-13 08:45:22+00:00,2024-04-13 09:50:22+00:00
107,107,UPI,SUCCESS,2024-05-03 11:17:47+00:00,53553.29,TXN-000000000107,2024-05-03 10:51:47+00:00,2024-05-03 11:17:47+00:00
108,108,UPI,SUCCESS,2025-06-25 10:22:08+00:00,273803.48,TXN-000000000108,2025-06-25 10:05:08+00:00,2025-06-25 10:22:08+00:00
109,109,CASH_ON_DELIVERY,REFUNDED,2024-04-16 17:25:08+00:00,74994.63,TXN-000000000109,2024-04-16 16:42:08+00:00,2024-04-16 17:25:08+00:00
110,110,DEBIT_CARD,SUCCESS,2024-08-12 10:28:30+00:00,22004.46,TXN-000000000110,2024-08-12 09:25:30+00:00,2024-08-12 10:28:30+00:00
111,111,NET_BANKING,SUCCESS,2025-04-02 08:24:53+00:00,49707.33,TXN-000000000111,2025-04-02 08:20:53+00:00,2025-04-02 08:24:53+00:00
112,112,CREDIT_CARD,REFUNDED,2025-10-28 18:14:12+00:00,47105.51,TXN-000000000112,2025-10-28 16:57:12+00:00,2025-10-28 18:14:12+00:00
113,113,UPI,SUCCESS,2023-07-17 12:22:18+00:00,41688.29,TXN-000000000113,2023-07-17 11:17:18+00:00,2023-07-17 12:22:18+00:00
114,114,UPI,SUCCESS,2025-07-29 16:17:30+00:00,358908.97,TXN-000000000114,2025-07-29 15:37:30+00:00,2025-07-29 16:17:30+00:00
115,115,CREDIT_CARD,SUCCESS,2025-03-23 19:07:29+00:00,147320.19,TXN-000000000115,2025-03-23 17:55:29+00:00,2025-03-23 19:07:29+00:00
116,116,UPI,SUCCESS,2025-09-11 16:23:49+00:00,316916.13,TXN-000000000116,2025-09-11 15:20:49+00:00,2025-09-11 16:23:49+00:00
117,117,DEBIT_CARD,SUCCESS,2024-10-20 16:22:26+00:00,1536.64,TXN-000000000117,2024-10-20 15:21:26+00:00,2024-10-20 16:22:26+00:00
118,118,UPI,SUCCESS,2025-05-15 22:50:45+00:00,47775.84,TXN-000000000118,2025-05-15 21:32:45+00:00,2025-05-15 22:50:45+00:00
119,119,UPI,SUCCESS,2025-01-17 22:42:10+00:00,30619.31,TXN-000000000119,2025-01-17 21:54:10+00:00,2025-01-17 22:42:10+00:00
120,120,NET_BANKING,FAILED,2025-12-27 12:13:31+00:00,11517.9,TXN-000000000120,2025-12-27 12:04:31+00:00,2025-12-27 12:13:31+00:00
121,121,UPI,SUCCESS,2023-02-26 16:48:43+00:00,29914.09,TXN-000000000121,2023-02-26 14:59:43+00:00,2023-02-26 16:48:43+00:00
122,122,WALLET,SUCCESS,2025-05-24 10:22:52+00:00,139539.7,TXN-000000000122,2025-05-24 09:16:52+00:00,2025-05-24 10:22:52+00:00
123,123,UPI,SUCCESS,2025-08-15 09:56:01+00:00,16931.52,TXN-000000000123,2025-08-15 09:44:01+00:00,2025-08-15 09:56:01+00:00
124,124,UPI,SUCCESS,2025-09-22 14:51:15+00:00,77532.57,TXN-000000000124,2025-09-22 14:06:15+00:00,2025-09-22 14:51:15+00:00
125,125,UPI,SUCCESS,2025-06-10 12:40:47+00:00,55912.13,TXN-000000000125,2025-06-10 11:29:47+00:00,2025-06-10 12:40:47+00:00
126,126,DEBIT_CARD,PENDING,,59119.41,,2025-12-25 22:59:44+00:00,2025-12-25 22:59:44+00:00
127,127,UPI,SUCCESS,2025-09-07 18:24:13+00:00,17130.24,TXN-000000000127,2025-09-07 17:43:13+00:00,2025-09-07 18:24:13+00:00
128,128,UPI,SUCCESS,2025-01-23 23:04:16+00:00,542.27,TXN-000000000128,2025-01-23 21:52:16+00:00,2025-01-23 23:04:16+00:00
129,129,UPI,SUCCESS,2025-05-09 15:21:23+00:00,333.78,TXN-000000000129,2025-05-09 15:09:23+00:00,2025-05-09 15:21:23+00:00
130,130,NET_BANKING,SUCCESS,2023-09-19 23:13:02+00:00,2947.21,TXN-000000000130,2023-09-19 21:48:02+00:00,2023-09-19 23:13:02+00:00
131,131,CASH,SUCCESS,2024-01-22 23:26:07+00:00,94652.06,TXN-000000000131,2024-01-22 22:21:07+00:00,2024-01-22 23:26:07+00:00
132,132,CREDIT_CARD,SUCCESS,2025-12-15 00:03:38+00:00,11588.45,TXN-000000000132,2025-12-14 22:35:38+00:00,2025-12-15 00:03:38+00:00
133,133,WALLET,SUCCESS,2024-08-23 14:47:53+00:00,79021.6,TXN-000000000133,2024-08-23 13:40:53+00:00,2024-08-23 14:47:53+00:00
134,134,CREDIT_CARD,SUCCESS,2025-12-03 12:51:48+00:00,131529.37,TXN-000000000134,2025-12-03 11:24:48+00:00,2025-12-03 12:51:48+00:00
135,135,CREDIT_CARD,SUCCESS,2025-09-24 13:26:48+00:00,65807.34,TXN-000000000135,2025-09-24 13:01:48+00:00,2025-09-24 13:26:48+00:00
136,136,CASH_ON_DELIVERY,SUCCESS,2025-06-23 22:26:23+00:00,4788.51,TXN-000000000136,2025-06-23 21:31:23+00:00,2025-06-23 22:26:23+00:00
137,137,CASH,SUCCESS,2025-04-10 11:26:33+00:00,1772.54,TXN-000000000137,2025-04-10 10:11:33+00:00,2025-04-10 11:26:33+00:00
138,138,UPI,SUCCESS,2025-10-21 11:04:18+00:00,93764.29,TXN-000000000138,2025-10-21 10:08:18+00:00,2025-10-21 11:04:18+00:00
139,139,NET_BANKING,SUCCESS,2025-11-01 09:53:29+00:00,2217.86,TXN-000000000139,2025-11-01 08:12:29+00:00,2025-11-01 09:53:29+00:00
140,140,DEBIT_CARD,SUCCESS,2023-08-20 13:07:14+00:00,58186.14,TXN-000000000140,2023-08-20 11:41:14+00:00,2023-08-20 13:07:14+00:00
141,141,CREDIT_CARD,SUCCESS,2025-09-07 20:49:51+00:00,62708.83,TXN-000000000141,2025-09-07 18:50:51+00:00,2025-09-07 20:49:51+00:00
142,142,CREDIT_CARD,SUCCESS,2024-10-14 10:50:35+00:00,33575.36,TXN-000000000142,2024-10-14 10:34:35+00:00,2024-10-14 10:50:35+00:00
143,143,CASH,SUCCESS,2025-07-19 17:00:49+00:00,79770.9,TXN-000000000143,2025-07-19 15:39:49+00:00,2025-07-19 17:00:49+00:00
144,144,UPI,SUCCESS,2025-12-10 16:20:06+00:00,20196.74,TXN-000000000144,2025-12-10 14:22:06+00:00,2025-12-10 16:20:06+00:00
145,145,UPI,SUCCESS,2025-08-12 23:28:54+00:00,551.06,TXN-000000000145,2025-08-12 22:50:54+00:00,2025-08-12 23:28:54+00:00
146,146,UPI,SUCCESS,2025-10-17 14:01:16+00:00,140109.65,TXN-000000000146,2025-10-17 12:05:16+00:00,2025-10-17 14:01:16+00:00
147,147,DEBIT_CARD,SUCCESS,2025-06-10 23:25:23+00:00,7770.45,TXN-000000000147,2025-06-10 22:05:23+00:00,2025-06-10 23:25:23+00:00
148,148,WALLET,SUCCESS,2025-04-25 19:17:07+00:00,206663.0,TXN-000000000148,2025-04-25 18:32:07+00:00,2025-04-25 19:17:07+00:00
149,149,WALLET,SUCCESS,2025-12-10 10:02:22+00:00,144196.26,TXN-000000000149,2025-12-10 09:14:22+00:00,2025-12-10 10:02:22+00:00
150,150,WALLET,SUCCESS,2025-12-27 19:34:14+00:00,324324.86,TXN-000000000150,2025-12-27 18:36:14+00:00,2025-12-27 19:34:14+00:00
151,151,DEBIT_CARD,SUCCESS,2024-01-22 15:00:18+00:00,129508.3,TXN-000000000151,2024-01-22 13:15:18+00:00,2024-01-22 15:00:18+00:00
152,152,CASH,SUCCESS,2025-05-31 19:33:08+00:00,22125.51,TXN-000000000152,2025-05-31 18:54:08+00:00,2025-05-31 19:33:08+00:00
153,153,CREDIT_CARD,SUCCESS,2025-10-24 11:33:13+00:00,18269.41,TXN-000000000153,2025-10-24 10:39:13+00:00,2025-10-24 11:33:13+00:00
154,154,UPI,SUCCESS,2025-01-31 17:56:41+00:00,7947.38,TXN-000000000154,2025-01-31 17:23:41+00:00,2025-01-31 17:56:41+00:00
155,155,UPI,SUCCESS,2025-05-30 14:44:06+00:00,88895.62,TXN-000000000155,2025-05-30 13:15:06+00:00,2025-05-30 14:44:06+00:00
156,156,WALLET,SUCCESS,2025-09-27 19:19:23+00:00,58110.91,TXN-000000000156,2025-09-27 18:27:23+00:00,2025-09-27 19:19:23+00:00
157,157,UPI,SUCCESS,2025-06-12 14:05:39+00:00,5749.81,TXN-000000000157,2025-06-12 13:40:39+00:00,2025-06-12 14:05:39+00:00
158,158,NET_BANKING,SUCCESS,2025-12-29 10:46:23+00:00,30303.7,TXN-000000000158,2025-12-29 10:34:23+00:00,2025-12-29 10:46:23+00:00
159,159,UPI,SUCCESS,2024-12-16 16:03:21+00:00,101890.68,TXN-000000000159,2024-12-16 14:11:21+00:00,2024-12-16 16:03:21+00:00
160,160,DEBIT_CARD,PENDING,,25326.54,,2025-06-24 18:19:24+00:00,2025-06-24 18:19:24+00:00
161,161,UPI,SUCCESS,2025-08-26 09:12:26+00:00,52203.9,TXN-000000000161,2025-08-26 09:03:26+00:00,2025-08-26 09:12:26+00:00
162,162,CASH_ON_DELIVERY,SUCCESS,2025-07-27 09:02:59+00:00,100879.1,TXN-000000000162,2025-07-27 08:01:59+00:00,2025-07-27 09:02:59+00:00
163,163,UPI,REFUNDED,2023-11-19 18:46:00+00:00,42787.51,TXN-000000000163,2023-11-19 18:19:00+00:00,2023-11-19 18:46:00+00:00
164,164,UPI,SUCCESS,2025-10-27 11:57:06+00:00,41403.64,TXN-000000000164,2025-10-27 10:15:06+00:00,2025-10-27 11:57:06+00:00
165,165,UPI,FAILED,2025-12-31 12:24:44+00:00,12383.94,TXN-000000000165,2025-12-31 11:06:44+00:00,2025-12-31 12:24:44+00:00
166,166,CREDIT_CARD,SUCCESS,2025-10-07 12:59:50+00:00,1629.89,TXN-000000000166,2025-10-07 11:50:50+00:00,2025-10-07 12:59:50+00:00
167,167,UPI,SUCCESS,2025-02-19 12:40:35+00:00,175018.29,TXN-000000000167,2025-02-19 10:42:35+00:00,2025-02-19 12:40:35+00:00
168,168,CASH,SUCCESS,2025-11-22 00:44:47+00:00,77537.1,TXN-000000000168,2025-11-21 22:47:47+00:00,2025-11-22 00:44:47+00:00
169,169,UPI,SUCCESS,2025-11-14 19:02:28+00:00,219840.14,TXN-000000000169,2025-11-14 18:08:28+00:00,2025-11-14 19:02:28+00:00
170,170,UPI,SUCCESS,2025-03-01 12:43:35+00:00,16589.49,TXN-000000000170,2025-03-01 11:34:35+00:00,2025-03-01 12:43:35+00:00
